"cid"	"pid1"	"pid2"	"relation"	"location"	"locid"	"department"	"startdate"	"stopdate"	"addedby"	"dateadded"
"2"	"2"	"3"	"1"	"University of California, Berkeley"	"312"	""	"2000-00-00"	"2005-00-00"	"david"	"2005-01-15 17:33:57"
"3"	"4"	"3"	"2"	"University of California, Berkeley"	"312"	\N	"2003-00-00"	"2006-00-00"	"david"	"2005-01-15 17:35:17"
"5"	"6"	"3"	"1"	"University of California, Berkeley"	"312"	""	"2002-00-00"	"2008-00-00"	"david"	"2005-01-15 19:02:54"
"6"	"18761"	"9"	"1"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"1984-00-00"	"david"	"2005-01-15 19:06:16"
"7"	"10"	"16"	"2"	"Washington University, Saint Louis"	"497"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 19:06:58"
"8"	"3"	"16"	"2"	"Washington University, Saint Louis"	"497"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 19:07:44"
"9"	"3"	"26"	"1"	"Yale University"	"507"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 19:09:19"
"13"	"13"	"14"	"2"	"Massachusetts Institute of Technology"	"172"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 19:10:28"
"14"	"14"	"23"	"1"	"Princeton University"	"238"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 19:10:56"
"15"	"14"	"25"	"2"	"National Institute of Mental Health"	"214"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 19:11:40"
"16"	"22"	"25"	"2"	"National Institute of Mental Health"	"214"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 19:13:07"
"17"	"27"	"3"	"1"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:21:30"
"18"	"28"	"3"	"2"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:22:09"
"19"	"8"	"3"	"1"	"University of California, Berkeley"	"312"	""	"2001-00-00"	"2006-00-00"	"david"	"2005-01-15 19:23:08"
"20"	"24"	"16"	"1"	"California Institute of Technology"	"33"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 19:25:23"
"21"	"29"	"24"	"2"	"Baylor College of Medicine"	"20"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 19:26:57"
"22"	"28"	"30"	"2"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:27:21"
"23"	"8"	"31"	"0"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 19:27:40"
"25"	"5"	"3"	"1"	"University of California, Berkeley"	"312"	"Psychology"	"2003-00-00"	"2009-00-00"	"hayden"	"2005-01-15 19:32:14"
"26"	"34"	"31"	"0"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 19:32:57"
"27"	"23"	"35"	"1"	"University of Cambridge"	"370"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:34:11"
"28"	"23"	"36"	"2"	"Massachusetts Institute of Technology"	"172"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:35:12"
"29"	"38"	"37"	"2"	"National Institutes of Health"	"212"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:41:03"
"30"	"39"	"38"	"2"	"Columbia University"	"54"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:42:32"
"31"	"40"	"37"	"2"	"National Eye Institute"	"196"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:44:24"
"33"	"42"	"37"	"1"	""	"1"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:46:17"
"34"	"43"	"202"	"1"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 19:47:29"
"35"	"44"	"40"	"2"	"Stanford University"	"277"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:47:44"
"36"	"17"	"3"	"1"	"University of California, Berkeley"	"312"	""	"1996-00-00"	"2002-00-00"	"david"	"2005-01-15 19:47:59"
"37"	"44"	"43"	"1"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"1985-00-00"	"hayden"	"2005-01-15 19:49:17"
"38"	"17"	"45"	"2"	"National Institute of Mental Health"	"214"	\N	"2002-00-00"	"2010-00-00"	"david"	"2005-01-15 19:50:26"
"39"	"46"	"40"	"2"	"Stanford University"	"277"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:50:38"
"40"	"46"	"43"	"1"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"1992-00-00"	"david"	"2005-01-15 19:52:06"
"41"	"48"	"16"	"1"	"Washington University, Saint Louis"	"497"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:53:03"
"42"	"48"	"47"	"2"	"University of Arizona"	"355"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:53:21"
"43"	"49"	"47"	"2"	"University of Arizona"	"355"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:54:16"
"44"	"7"	"3"	"2"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"2004-00-00"	"david"	"2005-01-15 19:54:25"
"45"	"50"	"49"	"1"	"Massachusetts Institute of Technology"	"172"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:55:07"
"46"	"50"	"51"	"2"	"New York University"	"221"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:57:49"
"47"	"51"	"41"	"2"	"University of Pennsylvania"	"426"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 19:58:16"
"48"	"4"	"52"	"1"	"University of Cambridge"	"370"	\N	"1999-00-00"	"2002-00-00"	"hayden"	"2005-01-15 20:00:24"
"49"	"7"	"53"	"2"	"Massachusetts Institute of Technology"	"172"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:01:43"
"50"	"53"	"36"	"2"	"Massachusetts Institute of Technology"	"172"	\N	"1962-00-00"	"1963-00-00"	"hayden"	"2005-01-15 20:01:58"
"51"	"24"	"53"	"2"	"Massachusetts Institute of Technology"	"172"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:02:19"
"52"	"54"	"24"	"2"	"Baylor College of Medicine"	"20"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:03:39"
"53"	"55"	"54"	"1"	"Cognitive Neuroscience Laboratory, German Primate Center, Goettingen, Germany"	"3817"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:07:28"
"54"	"55"	"56"	"2"	"York University, Canada"	"5361"	\N	"2000-00-00"	"2004-00-00"	"hayden"	"2005-01-15 20:08:38"
"55"	"57"	"25"	"2"	"National Institute of Mental Health"	"214"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:10:27"
"56"	"58"	"25"	"2"	"National Institute of Mental Health"	"214"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:11:25"
"57"	"58"	"59"	"1"	"University of California, San Diego"	"317"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:12:48"
"58"	"60"	"3"	"1"	"University of California, Berkeley"	"312"	""	"2000-00-00"	"2007-00-00"	"hayden"	"2005-01-15 20:14:11"
"59"	"45"	"61"	"2"	"National Institutes of Health"	"212"	\N	"0000-00-00"	"1975-00-00"	"hayden"	"2005-01-15 20:15:54"
"60"	"63"	"62"	"2"	"Johns Hopkins University"	"117"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:18:37"
"61"	"10"	"140"	"1"	"Johns Hopkins University"	"117"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:19:25"
"62"	"64"	"65"	"2"	"Harvard University"	"86"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:22:09"
"63"	"66"	"38"	"2"	""	"1"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:22:54"
"64"	"22"	"67"	"1"	"Vanderbilt University"	"487"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:25:28"
"65"	"68"	"25"	"2"	"National Institutes of Health"	"212"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:26:22"
"66"	"69"	"25"	"2"	"National Institutes of Health"	"212"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:27:40"
"67"	"71"	"35"	"1"	"University of Cambridge"	"370"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:29:56"
"68"	"70"	"71"	"1"	""	"1"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:30:22"
"69"	"72"	"51"	"2"	"New York University"	"221"	\N	"0000-00-00"	"2000-00-00"	"hayden"	"2005-01-15 20:31:49"
"70"	"73"	"70"	"2"	"University of Oxford"	"228"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:34:10"
"71"	"74"	"18"	"2"	"Salk Institute for Biological Studies"	"258"	\N	"2000-00-00"	"2006-00-00"	"david"	"2005-01-15 20:34:15"
"72"	"74"	"40"	"1"	"Stanford University"	"277"	\N	"1993-00-00"	"1999-00-00"	"david"	"2005-01-15 20:35:01"
"73"	"75"	"23"	"1"	"Princeton University"	"238"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:35:18"
"74"	"75"	"53"	"2"	"Massachusetts Institute of Technology"	"172"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:35:37"
"75"	"21"	"65"	"2"	"Harvard University"	"86"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:36:37"
"76"	"32"	"77"	"2"	"Cold Spring Harbor Laboratory"	"50"	\N	"2005-00-00"	"0000-00-00"	"david"	"2005-01-15 20:38:57"
"77"	"77"	"76"	"1"	"University of California, San Diego"	"317"	\N	"1991-00-00"	"1995-00-00"	"david"	"2005-01-15 20:39:17"
"78"	"78"	"62"	"2"	"Johns Hopkins University"	"117"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:43:08"
"79"	"79"	"63"	"2"	"National Autonomous University"	"190"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:46:13"
"81"	"81"	"40"	"2"	"Stanford University"	"277"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 20:50:16"
"82"	"82"	"14"	"2"	"Massachusetts Institute of Technology"	"172"	\N	"0000-00-00"	"2004-00-00"	"hayden"	"2005-01-15 20:50:30"
"83"	"19"	"62"	"2"	"Johns Hopkins University"	"117"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:52:57"
"84"	"81"	"83"	"1"	"University of Rochester"	"432"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 20:54:04"
"85"	"84"	"19"	"2"	"California Institute of Technology"	"33"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:54:20"
"86"	"86"	"85"	"2"	"Max Planck Institute"	"150"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 20:57:14"
"87"	"87"	"52"	"2"	"University of Cambridge"	"370"	\N	"1986-00-00"	"1990-00-00"	"david"	"2005-01-15 21:01:29"
"88"	"88"	"87"	"2"	"Cornell University"	"56"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 21:02:52"
"89"	"88"	"16"	"1"	"California Institute of Technology"	"33"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 21:03:09"
"90"	"33"	"89"	"2"	"University of California, San Francisco"	"318"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 21:04:33"
"91"	"89"	"90"	"2"	"California Institute of Technology"	"33"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 21:05:23"
"92"	"7"	"90"	"1"	"California Institute of Technology"	"33"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 21:05:40"
"94"	"91"	"90"	"1"	"California Institute of Technology"	"33"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 21:08:11"
"95"	"91"	"76"	"2"	"Salk Institute for Biological Studies"	"258"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 21:08:32"
"96"	"92"	"43"	"1"	"University of California, Berkeley"	"312"	\N	"1979-00-00"	"1986-00-00"	"hayden"	"2005-01-15 21:14:18"
"97"	"31"	"94"	"2"	"Harvard Medical School"	"84"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 21:19:25"
"98"	"88"	"86"	"4"	"Montana State University"	"177"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 21:21:42"
"99"	"96"	"95"	"2"	"University of California, San Francisco"	"318"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 21:24:19"
"101"	"31"	"98"	"1"	"Columbia University"	"54"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 21:26:35"
"102"	"99"	"97"	"2"	"New York University"	"221"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-15 21:28:03"
"103"	"100"	"102"	"1"	"University of Tuebingen"	"457"	\N	"0000-00-00"	"1982-00-00"	"hayden"	"2005-01-15 21:32:48"
"104"	"104"	"64"	"2"	"Rockefeller University"	"253"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 21:38:12"
"105"	"105"	"3"	"1"	"University of California, Berkeley"	"312"	""	"2002-00-00"	"2007-00-00"	"david"	"2005-01-15 21:43:37"
"106"	"33"	"3"	"4"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-15 21:44:00"
"108"	"106"	"7"	"2"	"Yale University"	"507"	\N	"2005-00-00"	"0000-00-00"	"david"	"2005-01-15 21:47:37"
"109"	"34"	"51"	"1"	"New York University"	"221"	""	"0000-00-00"	"2007-00-00"	"david"	"2005-01-15 21:48:15"
"111"	"108"	"3"	"2"	"University of California, Berkeley"	"312"	\N	"2005-00-00"	"0000-00-00"	"hayden"	"2005-01-16 01:17:01"
"112"	"109"	"107"	"2"	"University of Minnesota"	"406"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 01:20:57"
"113"	"112"	"65"	"2"	"Harvard University"	"86"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 01:26:43"
"114"	"64"	"112"	"4"	"Harvard University"	"86"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 01:27:10"
"115"	"113"	"112"	"2"	"Harvard University"	"86"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 01:29:12"
"116"	"114"	"115"	"1"	"University of Oxford"	"228"	\N	"1925-00-00"	"1931-00-00"	"hayden"	"2005-01-16 01:40:07"
"117"	"116"	"117"	"2"	"University of Cambridge"	"370"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 01:43:33"
"118"	"118"	"119"	"2"	"Harvard University"	"86"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 10:53:31"
"119"	"119"	"120"	"2"	"Johns Hopkins University"	"117"	\N	"1914-00-00"	"1916-00-00"	"hayden"	"2005-01-16 10:56:38"
"120"	"119"	"28180"	"1"	"Johns Hopkins University"	"117"	\N	"0000-00-00"	"1914-00-00"	"hayden"	"2005-01-16 10:57:27"
"121"	"120"	"122"	"1"	"University of Chicago"	"3797"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 11:10:53"
"122"	"123"	"31"	"2"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 11:47:20"
"123"	"122"	"124"	"0"	"University of Chicago"	"3797"	\N	"0000-00-00"	"1891-00-00"	"hayden"	"2005-01-16 11:58:05"
"124"	"122"	"125"	"1"	"Harvard University"	"86"	\N	"0000-00-00"	"1892-00-00"	"hayden"	"2005-01-16 12:01:05"
"125"	"125"	"126"	"2"	"Harvard University"	"86"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 12:09:55"
"126"	"127"	"118"	"1"	"California Institute of Technology"	"33"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 12:17:06"
"127"	"128"	"61"	"2"	"National Institutes of Health"	"212"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 12:30:18"
"128"	"61"	"111"	"1"	"McGill University"	"160"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 12:31:07"
"129"	"61"	"129"	"1"	"Stanford University"	"277"	\N	"1949-00-00"	"1951-00-00"	"hayden"	"2005-01-16 12:35:11"
"130"	"53604"	"33687"	"1"	"Utrecht University"	"345"	\N	"0000-00-00"	"1997-00-00"	"hayden"	"2005-01-16 12:46:36"
"131"	"130"	"131"	"4"	"University of Chicago"	"3797"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 12:50:47"
"132"	"35"	"129"	"1"	"Yale University"	"507"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 12:52:48"
"133"	"129"	"119"	"2"	"Harvard University"	"86"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 12:58:41"
"134"	"16"	"15"	"1"	"University College London"	"346"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 13:02:21"
"135"	"16"	"132"	"4"	"Washington University, Saint Louis"	"497"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 13:04:53"
"136"	"15"	"133"	"4"	"University College London"	"346"	\N	"1978-00-00"	"1978-00-00"	"hayden"	"2005-01-16 13:11:31"
"137"	"133"	"134"	"1"	"Kraepelin Institute (Munich)"	"129"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 13:13:45"
"138"	"135"	"134"	"1"	"Kraepelin Institute (Munich)"	"129"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 13:15:40"
"139"	"136"	"134"	"1"	"Max Planck Institute"	"150"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 13:20:34"
"140"	"136"	"137"	"2"	"Max Planck Institute"	"150"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 13:22:25"
"141"	"136"	"45"	"2"	"National Institutes of Health"	"212"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 13:22:56"
"142"	"25"	"23"	"1"	"Princeton University"	"238"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 13:44:12"
"143"	"18"	"23"	"1"	"Princeton University"	"238"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 13:44:29"
"144"	"138"	"53"	"2"	"Massachusetts Institute of Technology"	"172"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 17:24:43"
"145"	"99"	"40"	"4"	"Stanford University"	"277"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 19:51:47"
"146"	"99"	"100"	"1"	"California Institute of Technology"	"33"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 19:53:52"
"147"	"11"	"14"	"2"	"Massachusetts Institute of Technology"	"172"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 20:03:11"
"148"	"110"	"115"	"1"	"University of Oxford"	"228"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 20:20:15"
"149"	"40"	"139"	"1"	"California Institute of Technology"	"33"	\N	"0000-00-00"	"1980-00-00"	"hayden"	"2005-01-16 20:45:19"
"150"	"29"	"140"	"1"	"Johns Hopkins University"	"117"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 20:52:29"
"151"	"20"	"24"	"2"	"Baylor College of Medicine"	"20"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 20:53:51"
"152"	"111"	"110"	"2"	"McGill University"	"160"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 21:04:38"
"153"	"111"	"119"	"1"	"Harvard University"	"86"	\N	"0000-00-00"	"1936-00-00"	"hayden"	"2005-01-16 21:05:37"
"154"	"45"	"129"	"2"	"Stanford University"	"277"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-16 21:41:35"
"155"	"37"	"142"	"0"	"University of Michigan, Ann Arbor"	"405"	\N	"1958-00-00"	"1958-00-00"	"hayden"	"2005-01-17 00:50:19"
"156"	"37"	"143"	"1"	"University of Michigan, Ann Arbor"	"405"	\N	"1958-00-00"	"1961-00-00"	"hayden"	"2005-01-17 00:53:18"
"157"	"143"	"144"	"1"	"Harvard University"	"86"	\N	"1947-00-00"	"1952-00-00"	"hayden"	"2005-01-17 00:57:19"
"158"	"143"	"111"	"2"	"McGill University"	"160"	\N	"1952-00-00"	"1954-00-00"	"hayden"	"2005-01-17 00:58:45"
"159"	"144"	"49762"	"1"	"Brown University"	"30"	\N	"1940-00-00"	"1947-00-00"	"hayden"	"2005-01-17 01:10:17"
"161"	"12561"	"52639"	"1"	"University of Washington, Seattle"	"464"	\N	"1967-00-00"	"1971-00-00"	"hayden"	"2005-01-17 01:21:03"
"162"	"148"	"147"	"1"	"University of Leipzig"	"393"	\N	"0000-00-00"	"1886-00-00"	"hayden"	"2005-01-17 01:21:55"
"163"	"149"	"148"	"1"	""	"1"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 01:22:24"
"164"	"150"	"149"	"1"	"Harvard University"	"86"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 01:23:12"
"165"	"145"	"150"	"1"	""	"1"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 01:23:47"
"169"	"154"	"122"	"1"	"University of Chicago"	"3797"	\N	"0000-00-00"	"1905-00-00"	"hayden"	"2005-01-17 10:18:33"
"170"	"155"	"154"	"1"	""	"1"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 10:20:06"
"171"	"156"	"155"	"1"	"University of Missouri "	"407"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 10:20:44"
"172"	"158"	"148"	"1"	"Columbia University"	"54"	\N	"0000-00-00"	"1913-00-00"	"hayden"	"2005-01-17 10:34:33"
"173"	"148"	"159"	"2"	""	"1"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 10:41:39"
"175"	"161"	"147"	"1"	"University of Leipzig"	"393"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 10:45:24"
"176"	"162"	"147"	"1"	"University of Leipzig"	"393"	\N	"0000-00-00"	"1887-00-00"	"hayden"	"2005-01-17 10:46:06"
"177"	"163"	"147"	"1"	"University of Leipzig"	"393"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 10:46:56"
"178"	"164"	"161"	"1"	""	"1"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 10:55:23"
"179"	"165"	"125"	"1"	"Harvard University"	"86"	\N	"0000-00-00"	"1894-00-00"	"hayden"	"2005-01-17 11:00:46"
"180"	"165"	"148"	"1"	"Columbia University"	"54"	\N	"0000-00-00"	"1895-00-00"	"hayden"	"2005-01-17 11:01:08"
"182"	"124"	"166"	"1"	"Johns Hopkins University"	"117"	\N	"0000-00-00"	"1884-00-00"	"hayden"	"2005-01-17 11:07:01"
"183"	"167"	"154"	"1"	"University of Chicago"	"3797"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 11:20:14"
"184"	"169"	"168"	"2"	"Yale University"	"507"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 11:24:24"
"185"	"7"	"169"	"0"	"Yale University"	"507"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 11:24:45"
"186"	"61"	"168"	"1"	"Yale University"	"507"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 11:25:32"
"187"	"25"	"61"	"2"	"National Institutes of Health"	"212"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 11:41:09"
"188"	"170"	"44"	"2"	"University of Washington, Seattle"	"464"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 11:52:54"
"189"	"171"	"114"	"2"	"Australian National University"	"2128"	\N	"1939-00-00"	"1944-00-00"	"hayden"	"2005-01-17 12:02:06"
"190"	"65"	"114"	"1"	"Australian National University"	"2128"	\N	"1938-00-00"	"1944-00-00"	"hayden"	"2005-01-17 12:07:07"
"191"	"115"	"172"	"0"	" University of Cambridge"	"370"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 12:08:20"
"192"	"174"	"173"	"2"	"Cold Spring Harbor Laboratory"	"50"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-17 13:27:15"
"193"	"173"	"100"	"1"	"Yale University"	"507"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-17 13:28:25"
"194"	"173"	"175"	"2"	"Salk Institute for Biological Studies"	"258"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-17 13:30:20"
"195"	"177"	"173"	"2"	"Cold Spring Harbor Laboratory"	"50"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-17 13:45:57"
"196"	"177"	"178"	"1"	"California Institute of Technology"	"33"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-17 13:47:53"
"199"	"182"	"43"	"1"	"University of California, Berkeley"	"312"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-17 16:30:18"
"200"	"182"	"24"	"2"	"Baylor College of Medicine"	"20"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-17 16:30:36"
"201"	"177"	"86"	"2"	"Montana State University"	"177"	\N	"0000-00-00"	"0000-00-00"	"david"	"2005-01-17 16:32:56"
"204"	"186"	"184"	"3"	"University of Maryland, College Park"	"398"	\N	"2002-00-00"	"0000-00-00"	"david"	"2005-01-17 16:39:18"
"207"	"185"	"183"	"4"	""	"1"	\N	"1939-00-00"	"1963-00-00"	"willmore"	"2005-01-17 16:40:58"
"208"	"62"	"188"	"2"	"Johns Hopkins University"	"117"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 16:42:22"
"209"	"52"	"97"	"4"	"University of Cambridge"	"370"	\N	"1974-00-00"	"1978-00-00"	"willmore"	"2005-01-17 16:43:48"
"210"	"97"	"190"	"4"	"University of Cambridge"	"370"	\N	"1975-00-00"	"1978-00-00"	"willmore"	"2005-01-17 16:44:40"
"211"	"52"	"190"	"4"	"University of Cambridge"	"370"	\N	"0000-00-00"	"0000-00-00"	"willmore"	"2005-01-17 16:44:52"
"212"	"188"	"189"	"1"	"Harvard University"	"86"	\N	"0000-00-00"	"0000-00-00"	"hayden"	"2005-01-17 16:44:54"
"213"	"192"	"79"	"2"	"Cold Spring Harbor Laboratory"	"50"	\N	"2002-00-00"	"0000-00-00"	"david"	"2005-01-17 16:47:08"
"214"	"52"	"191"	"1"	"University of Cambridge"	"370"	\N	"0000-00-00"	"0000-00-00"	"willmore"	"2005-01-17 16:47:12"
"215"	"191"	"193"	"4"	"University of Cambridge"	"370"	\N	"0000-00-00"	"0000-00-00"	"willmore"	"2005-01-17 16:48:03"
